symbol,time,action,price,actual_price,shares,gross_value,commission,slippage_cost,net_value,gross_pnl,net_pnl,gross_return,net_return
CRWD,2024-12-19 15:45:00,BUY,353.99,354.34398999999996,112,39686.52688,1.0,39.64687999999478,39687.52688,,,,
CRWD,2024-12-20 15:00:00,NEXT_DAY_EXIT,364.08,363.71592,112,40736.183039999996,1.0,40.776960000000145,40735.183039999996,1130.0799999999972,1047.656159999997,0.028503630046046426,0.026397617648681183
HCA,2024-12-20 15:45:00,BUY,302.625,302.927625,88,26657.630999999998,1.0,26.63099999999804,26658.630999999998,,,,
HCA,2024-12-23 15:00:00,NEXT_DAY_EXIT,301.45,301.14855,88,26501.0724,1.0,26.527599999998984,26500.0724,-103.400000000001,-158.55859999999998,-0.0038826931020239947,-0.005947739777035062
MSTR,2025-01-03 15:55:00,BUY,340.53,340.8705299999999,118,40222.72253999999,1.0,40.18253999999342,40223.72253999999,,,,
MSTR,2025-01-06 15:00:00,NEXT_DAY_EXIT,366.25,365.88375,118,43174.2825,1.0,43.217499999997585,43173.2825,3034.960000000003,2949.5599600000055,0.07552932193932996,0.07332886599610096
SNAP,2025-01-07 15:56:00,BUY,12.52,12.532519999999998,3317,41570.368839999996,16.585,41.52883999999513,41586.953839999995,,,,
SNAP,2025-01-08 15:00:00,NEXT_DAY_EXIT,12.245,12.232755,3317,40576.048335,16.585,40.616665000000204,40559.463335,-912.1750000000012,-1027.4905050000013,-0.021964856230031977,-0.02470703935068502
CEG,2025-01-10 15:52:00,BUY,306.19,306.49618999999996,45,13792.328549999998,1.0,13.77854999999812,13793.328549999998,,,,
CEG,2025-01-13 15:16:00,NEXT_DAY_EXIT,286.405,286.11859499999997,45,12875.336774999998,1.0,12.88822500000009,12874.336774999998,-890.3250000000012,-918.9917750000013,-0.06461674123909998,-0.06662581636250528
IPI,2025-01-13 15:42:00,BUY,25.035,25.060034999999996,516,12930.978059999998,2.58,12.918059999997666,12933.558059999998,,,,
IPI,2025-01-14 15:01:00,NEXT_DAY_EXIT,26.265,26.238735000000002,516,13539.18726,2.58,13.552739999999304,13536.60726,634.6800000000002,603.049200000001,0.049131216297183956,0.04662670528886163
AXP,2025-01-21 15:44:00,BUY,317.6,317.9176,40,12716.704,1.0,12.703999999998814,12717.704,,,,
AXP,2025-01-22 15:00:00,NEXT_DAY_EXIT,321.1399,320.8187601,40,12832.750404,1.0,12.84559599999966,12831.750404,141.59599999999955,114.04640399999988,0.011145780856423138,0.008967530931683886
PYPL,2025-01-22 15:41:00,BUY,90.0,90.08999999999999,156,14054.039999999999,1.0,14.039999999998315,14055.039999999999,,,,
PYPL,2025-01-23 15:00:00,NEXT_DAY_EXIT,89.015,88.925985,156,13872.45366,1.0,13.88634000000053,13871.45366,-153.6599999999999,-183.58634000000043,-0.010944444444444439,-0.013061957845726545
CVNA,2025-01-23 15:59:00,BUY,241.77,242.01176999999998,77,18634.90629,1.0,18.616289999998003,18635.90629,,,,
CVNA,2025-01-24 15:01:00,NEXT_DAY_EXIT,241.37,241.12863000000002,77,18566.90451,1.0,18.58548999999917,18565.90451,-30.800000000000438,-70.0017799999996,-0.0016544649873847278,-0.003756285254426421
AMGN,2025-01-24 15:47:00,BUY,276.57,276.84657,148,40973.29236,1.0,40.93235999999888,40974.29236,,,,
AMGN,2025-01-27 15:00:00,NEXT_DAY_EXIT,282.31,282.02769,148,41740.09812,1.0,41.78187999999932,41739.09812,849.5200000000013,764.805760000002,0.020754239433054957,0.01866550258587558
LRN,2025-01-24 15:50:00,BUY,120.36,120.48035999999999,151,18192.534359999998,1.0,18.17435999999863,18193.534359999998,,,,
LRN,2025-01-27 15:00:00,NEXT_DAY_EXIT,119.39,119.27061,151,18009.862110000002,1.0,18.027889999999346,18008.862110000002,-146.46999999999983,-184.67224999999917,-0.008059155865736115,-0.010150432914564224
TGT,2025-01-27 15:49:00,BUY,141.57,141.71156999999997,113,16013.407409999996,1.0,15.997409999996961,16014.407409999996,,,,
TGT,2025-01-28 15:00:00,NEXT_DAY_EXIT,141.2,141.0588,113,15939.6444,1.0,15.955599999999748,15938.6444,-41.810000000000514,-75.76301000000026,-0.002613548068093555,-0.004730928098700111
SOC,2025-01-27 15:55:00,BUY,26.3501,26.3764501,829,21866.077132899998,4.1450000000000005,21.844232899998655,21870.2221329,,,,
SOC,2025-01-28 15:21:00,NEXT_DAY_EXIT,25.24,25.21476,829,20903.03604,4.1450000000000005,20.923960000000125,20898.89104,-920.2729000000023,-971.3310929000024,-0.04212887237619602,-0.044413407737583115
